Nielsen, Rasmus/1845-propædeutiske-logik.pdf	Nielsen, Rasmus/1845-propaedeutiske-logik.pdf	rename
Nielsen, Rasmus/1849-evangelietroen-modern-bevidsthed.pdf	Nielsen, Rasmus/1849-evangelietroen-bevidsthed.pdf	rename
Nielsen, Rasmus/1850-evangelietroen-theologien.pdf	Nielsen, Rasmus/1850-evangelietroen-theologien.pdf	rename
Nielsen, Rasmus/1857phil-math.pdf	Nielsen, Rasmus/1857-philosophie-og-mathematik.pdf	rename
Nielsen, Rasmus/1864-grundideernes-logik.pdf	Nielsen, Rasmus/1864-grundideernes-logik.pdf	rename
Nielsen, Rasmus/1868-om-hindringer.pdf	Nielsen, Rasmus/1868-om-hindringer.pdf	rename
Brøchner, Hans/1868-problemet-tro-viden.pdf	Brøchner, Hans/1868-problemet-tro-viden.pdf	rename
Brøchner, Hans/1869-om-det-religiøse.pdf	Brøchner, Hans/1869-det-religioese.pdf	rename
Nielsen, Rasmus/1870-kort-begreb.pdf	Nielsen, Rasmus/1870-grundideernes-logik-kort-begreb.pdf	rename
Treschow, Niels/almindelig-logik-1813.pdf	Treschow, Niels/1813-almindelig-logik.pdf	rename
Nielsen, Rasmus/Almindelig_videnskabslære_i_grundtræk.pdf	Nielsen, Rasmus/1880-videnskabslaere.pdf	rename
Brøchner, Hans/Benedict_Spinoza.pdf	Brøchner, Hans/1857-spinoza.pdf	rename
Møller, Poul Martin/efterladte-skrifter1.pdf	Møller, Poul Martin/1855-56-efterladte-skrifter-3udg-bd1-2.pdf	rename
Møller, Poul Martin/efterladte-skrifter3.pdf	Møller, Poul Martin/1855-56-efterladte-skrifter-3udg-bd3-4.pdf	rename
Møller, Poul Martin/efterladte-skrifter5.pdf	Møller, Poul Martin/1855-56-efterladte-skrifter-3udg-bd5-6.pdf	rename
Høffding, Harald/erindringer.pdf	Høffding, Harald/1928-erindringer.pdf	rename
Brøchner, Hans/Et_Svar_til_Professor_R_Nielsen.pdf	Brøchner, Hans/1868-svar-nielsen.pdf	rename
Sibbern, Frederik/hegels-philosophie.pdf	Sibbern, Frederik/1838-bemaerkninger-hegels-philosophie.pdf	rename
Høffding, Harald/kants-udviklingsgang.pdf	Høffding, Harald/1893-kontinuiteten-kants-udviklingsgang.pdf	rename
Nielsen, Rasmus/Kierkegaards_Johannes_Climacus_og.pdf	Nielsen, Rasmus/1849-johannesclimacos.pdf	rename
Brøchner, Hans/koch-bidrag.pdf	Brøchner, Hans/2016-koch-broechners-bidrag-kierkegaard-receptionen.pdf	rename
Brandes, Georg/levned.pdf	Brandes, Georg/1905-levned-bd1.pdf	rename
Nielsen, Rasmus/Logik-1867.pdf	Nielsen, Rasmus/1867-logik-og-psychologie.pdf	rename
Sibbern, Frederik/logik.pdf	Sibbern, Frederik/1827-logik-som-taenkelaere.pdf	rename
Høffding, Harald/mindesmaerkerafd03ande.pdf	Høffding, Harald/1910-udvalgte-stykker-dansk-filosofisk-litteratur.pdf	rename
Høffding, Harald/mindre-arbejder.pdf	Høffding, Harald/1899-1913-mindre-arbejder-bd1.pdf	rename
Treschow, Niels/om-den-menneskelige-natur-1812.pdf	Treschow, Niels/1812-menneskelige-natur.pdf	rename
Treschow, Niels/om-gud-idee-og-sandseverdenen-1-1831.pdf	Treschow, Niels/1831-om-gud.pdf	rename
Nielsen, Rasmus/om-personlig-sandhed.pdf	Nielsen, Rasmus/1854-om-personlig-sandhed.pdf	rename
Sibbern, Frederik/om-philosophiens-begreb.pdf	Sibbern, Frederik/1843-philosophiens-begreb.pdf	rename
Sibbern, Frederik/Om_elskov_eller_Kjærlighed_imellem_mand.pdf	Sibbern, Frederik/1858-om-elskov.pdf	rename
Sibbern, Frederik/Om_Erkjendelse_og_Granskning.pdf	Sibbern, Frederik/1822-erkjendelse.pdf	rename
Nielsen, Rasmus/Om_S_Kierkegaards_mentale_tilstand.pdf	Nielsen, Rasmus/1858-mentale-tilstand.pdf	rename
Nielsen, Rasmus/oprindelige-forhold.pdf	Nielsen, Rasmus/1881-om-oprindelige-forhold.pdf	rename
Brøchner, Hans/philosophiens-historie.pdf	Brøchner, Hans/1873-1874-philosophiens-historie.pdf	rename
Nielsen, Rasmus/philosophiske-grundproblemer-color.pdf	Nielsen, Rasmus/1879-philosophiske-grundproblemer.pdf	rename
Nielsen, Rasmus/PPG-1857.pdf	Nielsen, Rasmus/1857-philosophisk-propaedeutik.pdf	rename
Nielsen, Rasmus/propaedeutik-1861.pdf	Nielsen, Rasmus/1861-propaedeutik-darwin.pdf	rename
Høffding, Harald/Psykologi i Omrids 1885.pdf	Høffding, Harald/1885-psykologi-i-omrids-2udg.pdf	rename
Høffding, Harald/religion-og-videnskab.pdf	Høffding, Harald/1910-1911-religionshistoriske-smaaskrifter-bd1-6.pdf	rename
Høffding, Harald/religionsfilosofi.pdf	Høffding, Harald/1906-religionsfilosofi-2opl.pdf	rename
texts/hoeffding/menneskelige-tanke/scan.pdf	1910-menneskelige-tanke.pdf	move
texts/hoeffding/pascal-kierkegaard/scan.pdf	1923-pascal-kierkegaard.pdf	move
texts/hoeffding/relation-som-kategori/scan.pdf	1921-relation-som-kategori.pdf	move
texts/hoeffding/religionsfilosofiens-opgave/scan.pdf	1900-religionsfilosofiens-opgave.pdf	move
texts/nielsen/propaedeutik-1860-61/scan.pdf	1862-propaedeutik-1860-61.pdf	move
texts/nielsen/religionsphilosophie/scan.pdf	1869-religionsphilosophie.pdf	move
Nielsen, Rasmus/speculative-methodes.pdf	Nielsen, Rasmus/1842-speculative-methodes-anvendelse.pdf	rename
Nielsen, Rasmus/synpunkt-darwinismen.pdf	Nielsen, Rasmus/1873-darwinismen.pdf	rename
Nielsen, Rasmus/theologiens_naturbegreb.pdf	Nielsen, Rasmus/1855-theologiens-naturbegreb.pdf	rename
Sibbern, Frederik/Udaf_Gabrielis_breve_til_og_fra_hjemmet.pdf	Sibbern, Frederik/1893-gabrielis-5udg.pdf	rename
Treschow, Niels/videnskabernes-selskabs-skrifter-ser3-bd5-1810.pdf	Treschow, Niels/1810-vidensk-selsk-skr-ser3-bd5.pdf	rename
Høffding, Harald/Vort Hjem, V1, 1903.pdf	Høffding, Harald/1903-vort-hjem.pdf	rename
